%dir	flowInd	flowStat	timeFirst	timeLast	duration	numHdrDesc	numHdrs	hdrDesc	srcMac	dstMac	ethType	vlanID	srcIP	srcIPCC	srcIPOrg	srcPort	dstIP	dstIPCC	dstIPOrg	dstPort	l4Proto	macStat	macPairs	srcMac_dstMac_numP	srcMacLbl_dstMacLbl	dstPortClassN	dstPortClass	numPktsSnt	numPktsRcvd	numBytesSnt	numBytesRcvd	minPktSz	maxPktSz	avePktSize	stdPktSize	minIAT	maxIAT	aveIAT	stdIAT	pktps	bytps	pktAsm	bytAsm	tcpFStat	ipMindIPID	ipMaxdIPID	ipMinTTL	ipMaxTTL	ipTTLChg	ipToS	ipFlags	ipOptCnt	ipOptCpCl_Num	ip6OptCntHH_D	ip6OptHH_D	tcpISeqN	tcpPSeqCnt	tcpSeqSntBytes	tcpSeqFaultCnt	tcpPAckCnt	tcpFlwLssAckRcvdBytes	tcpAckFaultCnt	tcpBFlgtMx	tcpInitWinSz	tcpAveWinSz	tcpMinWinSz	tcpMaxWinSz	tcpWinSzDwnCnt	tcpWinSzUpCnt	tcpWinSzChgDirCnt	tcpWinSzThRt	tcpFlags	tcpAnomaly	tcpOptPktCnt	tcpOptCnt	tcpOptions	tcpMSS	tcpWS	tcpMPTBF	tcpMPF	tcpMPAID	tcpMPDSSF	tcpTmS	tcpTmER	tcpEcI	tcpUtm	tcpBtm	tcpSSASAATrip	tcpRTTAckTripMin	tcpRTTAckTripMax	tcpRTTAckTripAve	tcpRTTAckTripJitAve	tcpRTTSseqAA	tcpRTTAckJitAve	tcpStatesAFlags	icmpStat	icmpTCcnt	icmpBFTypH_TypL_Code	icmpTmGtw	icmpEchoSuccRatio	icmpPFindex	connSip	connDip	connSipDip	connSipDprt	connF	connG	connNumPCnt	connNumBCnt
A	429	0x0000080000000004	1707103912.580908000	1707103912.580908000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	430	0x0000080000000004	1707104278.299819000	1707104278.299819000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	431	0x0000080000000004	1707104354.442140000	1707104354.442140000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	432	0x0000080000000004	1707104734.339430000	1707104734.339430000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	433	0x0000080000000004	1707104845.774536000	1707104845.774536000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	434	0x0000080000000004	1707105111.902393000	1707105111.902393000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	435	0x0000080000000004	1707105122.373360000	1707105122.373360000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	436	0x0000080000000004	1707105402.938602000	1707105402.938602000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	437	0x0000080000000004	1707105416.641556000	1707105416.641556000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	438	0x0000080000000004	1707105983.230079000	1707105983.230079000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	439	0x0000080000000004	1707105993.457654000	1707105993.457654000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	440	0x0000080000000004	1707106430.338655000	1707106430.338655000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	441	0x0000080000000004	1707106454.995410000	1707106454.995410000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	442	0x0000080000000004	1707106646.178643000	1707106646.178643000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	443	0x0000080000000004	1707106744.634887000	1707106744.634887000	0.000000000	1	2	eth:UNK(0x8261)	00:02:00:01:04:06	86:dd:00:00:00:00	0x8261		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:02:00:01:04:06_86:dd:00:00:00:00_1	Net&SysCo,KR_-	0	unknown	1	0	62	0	62	62	62	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	444	0x0000080000000004	1707107019.990337000	1707107019.990337000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	445	0x0000080000000004	1707107090.334940000	1707107090.334940000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	446	0x0000080000000004	1707107323.816156000	1707107323.816156000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	447	0x0000080000000004	1707107435.288671000	1707107435.288671000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	448	0x0000080000000004	1707107640.330874000	1707107640.330874000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	449	0x0000080000000004	1707107776.144640000	1707107776.144640000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	450	0x0000080000000004	1707107866.749896000	1707107866.749896000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	451	0x0000080000000004	1707108017.025255000	1707108017.025255000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	452	0x0000080000000004	1707108206.171318000	1707108206.171318000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	453	0x0000080000000004	1707108459.089290000	1707108459.089290000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	454	0x0000080000000004	1707108625.761812000	1707108625.761812000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	455	0x0000080000000004	1707108725.718027000	1707108725.718027000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	456	0x0000080000000004	1707108855.336314000	1707108855.336314000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	457	0x0000080000000004	1707108960.606385000	1707108960.606385000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	458	0x0000080000000004	1707109073.545174000	1707109073.545174000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	459	0x0000080000000004	1707109419.220152000	1707109419.220152000	0.000000000	1	2	eth:UNK(0x5256)	00:0f:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:0f:00:01:02:06_86:dd:00:00:00:00_1	LegraSyst,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
A	460	0x0000080000000004	1707109657.385423000	1707109657.385423000	0.000000000	1	2	eth:UNK(0x5256)	00:10:00:01:02:06	86:dd:00:00:00:00	0x5256		-	-	"-"	0	-	-	"-"	0	0	0x00	1	00:10:00:01:02:06_86:dd:00:00:00:00_1	CableTele,US_-	0	unknown	1	0	126	0	126	126	126	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0	0	0	0
